Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Credit_History,property_Area,Loan_Status
0.6931471805599453,0,0.0,0.0,0.0,0.37605337429981583,0.0,0.5,0.6931471805599453,2,1
0.6931471805599453,1,0.6931471805599453,0.0,0.0,0.2743403987870821,0.2375109552054172,0.504950495049505,0.6931471805599453,0,0
0.6931471805599453,1,0.0,0.0,0.6931471805599453,0.22644253430535768,0.0,0.19801980198019803,0.6931471805599453,2,1
0.6931471805599453,1,0.0,0.6931471805599453,0.0,0.19946111297181054,0.350093332573178,0.4653465346534653,0.6931471805599453,2,1
0.6931471805599453,0,0.0,0.0,0.0,0.38266669279255466,0.0,0.5693069306930693,0.6931471805599453,2,1
0.6931471805599453,1,0.0,0.6931471805599453,0.0,0.18247272892689526,0.23863187447648912,0.3415841584158416,0.6931471805599453,2,1
0.6931471805599453,1,1.3862943611198906,0.0,0.0,0.2286970412376962,0.3682169666739515,0.6534653465346535,0.0,1,0
0.6931471805599453,1,1.0986122886681096,0.0,0.0,0.23882464276468246,0.1172890865231001,0.21782178217821785,0.6931471805599453,2,1
0.6931471805599453,0,0.0,0.0,0.0,0.14796618518938173,0.40871906749461484,0.4356435643564357,0.6931471805599453,0,0
0.6931471805599453,0,0.0,0.0,0.0,0.2743403987870821,0.0,0.4900990099009901,0.6931471805599453,2,1
0.0,0,0.0,0.0,0.0,0.2573537816679085,0.0,0.24752475247524752,0.0,2,0
0.6931471805599453,1,0.0,0.6931471805599453,0.0,0.33121506036890763,0.0,0.5297029702970297,0.6931471805599453,0,0
0.6931471805599453,1,0.0,0.0,0.0,0.20059344381917157,0.4837969513780713,0.44059405940594065,0.6931471805599453,2,1
0.6931471805599453,1,0.0,0.6931471805599453,0.0,0.44896974371787257,0.0,0.38613861386138615,0.0,2,0
0.6931471805599453,1,0.0,0.6931471805599453,0.0,0.20059344381917157,0.2924705891835781,0.4455445544554455,0.0,1,0
0.6931471805599453,1,0.6931471805599453,0.0,0.0,0.26930252697878193,0.418710334858185,0.6188118811881188,0.6931471805599453,1,0
0.6931471805599453,1,0.0,0.0,0.6931471805599453,0.513158271737647,0.0,0.8168316831683169,0.6931471805599453,1,1
0.6931471805599453,1,0.0,0.0,0.0,0.21364028673868182,0.3368531164582303,0.4752475247524752,0.6931471805599453,1,1
0.6931471805599453,1,1.0986122886681096,0.6931471805599453,0.0,0.29734979506041465,0.1696490055401882,0.4158415841584159,0.6931471805599453,2,1
0.6931471805599453,0,0.0,0.6931471805599453,0.0,0.11622653285826107,0.0,0.044554455445544566,0.6931471805599453,2,0
0.0,0,1.0986122886681096,0.0,0.0,0.27117735398208015,0.3150378024616361,0.4653465346534653,0.6931471805599453,1,1
0.6931471805599453,1,0.6931471805599453,0.0,0.0,0.2941374505934284,0.4693367402580318,0.8663366336633663,0.6931471805599453,2,0
0.6931471805599453,0,0.0,0.0,0.0,0.23680535366787098,0.0,0.2376237623762376,0.6931471805599453,2,0
0.6931471805599453,0,0.6931471805599453,0.0,0.6931471805599453,0.32150437604898624,0.0,0.39603960396039606,0.6931471805599453,0,0
0.6931471805599453,1,0.0,0.0,0.0,0.2567681541855512,0.2595569087259328,0.4356435643564357,0.6931471805599453,1,1
0.6931471805599453,1,0.0,0.0,0.0,0.17843876861279395,0.31295987963604943,0.5,0.6931471805599453,2,1
0.6931471805599453,1,0.0,0.0,0.0,0.1460961030805208,0.2122398772849224,0.36633663366336633,0.0,2,0
0.0,1,0.0,0.0,0.0,0.2664463275039702,0.23061777183010324,0.5841584158415841,0.6931471805599453,1,1
0.6931471805599453,0,0.0,0.6931471805599453,0.0,0.27106395901021335,0.25969403591161216,0.4158415841584159,0.6931471805599453,1,1
0.6931471805599453,0,0.0,0.0,0.0,0.2625893007170198,0.0,0.26732673267326734,0.6931471805599453,2,0
0.6931471805599453,0,0.0,0.0,0.0,0.14399261538787048,0.1952743431266257,0.10396039603960397,0.6931471805599453,2,1
